from,to,comm_from,comm_to
24,135,1,1
268,268,1,1
5,248,1,1
43,246,1,1
208,438,1,1
133,426,1,1
188,266,1,1
302,129,1,1
45,375,1,1
35,1,1,1
21,376,1,1
25,263,1,1
5,79,1,1
33,381,1,1
21,95,1,1
253,455,1,1
386,487,1,1
383,431,1,1
28,304,1,1
43,103,1,1
141,203,1,1
375,64,1,1
48,528,1,1
241,487,1,1
25,60,1,1
32,13,1,1
227,335,1,1
6,368,1,1
364,369,1,1
201,518,1,1
6,151,1,1
351,457,1,1
21,169,1,1
21,5,1,1
76,500,1,1
43,169,1,1
78,468,1,1
221,485,1,1
302,497,1,1
31,521,1,1
19,61,1,1
21,348,1,1
302,423,1,1
12,347,1,1
360,523,1,1
87,435,1,1
20,448,1,1
201,525,1,1
318,211,1,1
288,364,1,1
97,97,1,1
32,249,1,1
441,545,1,1
101,288,1,1
10,221,1,1
177,244,1,1
6,435,1,1
26,361,1,1
139,179,1,1
299,542,1,1
371,394,1,1
2,332,1,1
291,60,1,1
232,41,1,1
313,473,1,1
79,365,1,1
373,461,1,1
69,132,1,1
3,394,1,1
286,438,1,1
37,539,1,1
1,448,1,1
3,271,1,1
15,330,1,1
94,188,1,1
10,352,1,1
117,150,1,1
123,147,1,1
444,489,1,1
5,188,1,1
38,300,1,1
35,467,1,1
236,338,1,1
302,198,1,1
69,111,1,1
4,30,1,1
97,45,1,1
214,356,1,1
97,108,1,1
208,426,1,1
371,518,1,1
532,529,1,1
164,239,1,1
2,151,1,1
20,29,1,1
340,291,1,1
251,443,1,1
52,188,1,1
35,319,1,1
19,30,1,1
127,157,1,1
10,352,1,1
446,464,1,1
89,473,1,1
11,365,1,1
46,118,1,1
91,119,1,1
2,540,1,1
10,78,1,1
63,544,1,1
49,527,1,1
152,426,1,1
157,509,1,1
46,78,1,1
338,519,1,1
235,543,1,1
39,135,1,1
297,309,1,1
83,443,1,1
67,248,1,1
14,94,1,1
350,401,1,1
51,106,1,1
2,83,1,1
397,482,1,1
258,396,1,1
169,223,1,1
44,525,1,1
236,464,1,1
291,76,1,1
456,541,1,1
14,382,1,1
318,463,1,1
34,465,1,1
153,478,1,1
35,146,1,1
46,222,1,1
304,362,1,1
490,510,1,1
18,208,1,1
441,16,1,1
19,122,1,1
21,381,1,1
152,245,1,1
196,434,1,1
255,505,1,1
229,424,1,1
2,156,1,1
449,211,1,1
152,386,1,1
48,543,1,1
18,86,1,1
50,402,1,1
519,550,1,1
118,421,1,1
5,402,1,1
398,412,1,1
213,308,1,1
35,258,1,1
28,365,1,1
212,490,1,1
240,310,1,1
126,249,1,1
2,161,1,1
75,320,1,1
45,375,1,1
4,207,1,1
293,428,1,1
19,184,1,1
59,68,1,1
200,535,1,1
19,286,1,1
194,356,1,1
51,460,1,1
164,66,1,1
33,440,1,1
28,446,1,1
183,296,1,1
3,116,1,1
6,305,1,1
119,312,1,1
360,520,1,1
310,365,1,1
340,59,1,1
18,202,1,1
14,29,1,1
21,193,1,1
19,162,1,1
26,345,1,1
5,24,1,1
193,18,1,1
66,199,1,1
45,325,1,1
2,143,1,1
170,464,1,1
43,449,1,1
85,161,1,1
146,443,1,1
267,320,1,1
267,377,1,1
212,396,1,1
254,463,1,1
45,208,1,1
3,45,1,1
4,273,1,1
21,19,1,1
82,523,1,1
248,507,1,1
329,380,1,1
70,241,1,1
2,22,1,1
48,449,1,1
21,73,1,1
251,275,1,1
32,207,1,1
10,209,1,1
241,475,1,1
86,359,1,1
398,403,1,1
146,279,1,1
140,360,1,1
448,85,1,1
319,543,1,1
11,508,1,1
523,552,1,1
195,41,1,1
21,410,1,1
279,341,1,1
177,474,1,1
18,466,1,1
490,501,1,1
375,306,1,1
173,466,1,1
230,427,1,1
54,451,1,1
26,124,1,1
45,161,1,1
199,354,1,1
540,146,1,1
160,551,1,1
51,222,1,1
125,372,1,1
22,236,1,1
162,378,1,1
448,206,1,1
35,49,1,1
31,182,1,1
151,252,1,1
249,388,1,1
31,445,1,1
22,312,1,1
435,506,1,1
48,123,1,1
17,119,1,1
71,266,1,1
88,286,1,1
84,387,1,1
56,478,1,1
448,382,1,1
185,238,1,1
304,532,1,1
320,367,1,1
247,417,1,1
375,305,1,1
21,65,1,1
76,209,1,1
238,310,1,1
4,70,1,1
78,541,1,1
134,271,1,1
144,148,1,1
35,554,1,1
46,447,1,1
96,544,1,1
182,399,1,1
116,434,1,1
266,531,1,1
118,459,1,1
18,261,1,1
167,233,1,1
318,459,1,1
302,278,1,1
218,525,1,1
35,47,1,1
49,65,1,1
29,154,1,1
23,404,1,1
22,30,1,1
62,110,1,1
23,451,1,1
47,360,1,1
157,542,1,1
382,396,1,1
51,521,1,1
315,354,1,1
23,43,1,1
97,300,1,1
192,379,1,1
125,176,1,1
31,33,1,1
43,404,1,1
59,480,1,1
89,173,1,1
27,292,1,1
64,277,1,1
107,273,1,1
41,438,1,1
413,501,1,1
200,398,1,1
531,16,1,1
11,372,1,1
501,542,1,1
221,85,1,1
30,155,1,1
34,450,1,1
146,473,1,1
149,313,1,1
6,326,1,1
33,242,1,1
433,510,1,1
281,416,1,1
70,445,1,1
302,25,1,1
80,92,1,1
97,318,1,1
46,107,1,1
197,319,1,1
149,278,1,1
47,227,1,1
10,39,1,1
4,154,1,1
540,98,1,1
393,436,1,1
456,476,1,1
64,165,1,1
179,372,1,1
449,406,1,1
6,108,1,1
194,527,1,1
54,501,1,1
199,409,1,1
122,528,1,1
540,164,1,1
60,517,1,1
97,204,1,1
35,255,1,1
24,185,1,1
289,534,1,1
193,296,1,1
19,291,1,1
59,291,1,1
53,522,1,1
6,18,1,1
14,426,1,1
61,457,1,1
2,287,1,1
124,270,1,1
540,502,1,1
24,449,1,1
334,453,1,1
86,525,1,1
33,335,1,1
5,346,1,1
540,484,1,1
166,256,1,1
232,548,1,1
540,241,1,1
229,462,1,1
353,530,1,1
30,165,1,1
449,137,1,1
97,38,1,1
305,326,1,1
143,170,1,1
39,43,1,1
135,334,1,1
146,192,1,1
291,138,1,1
26,258,1,1
35,5,1,1
449,134,1,1
97,255,1,1
440,499,1,1
31,399,1,1
434,465,1,1
17,283,1,1
473,513,1,1
385,440,1,1
7,95,1,1
160,345,1,1
4,83,1,1
6,305,1,1
254,293,1,1
351,432,1,1
396,472,1,1
18,461,1,1
134,183,1,1
272,409,1,1
22,152,1,1
2,327,1,1
452,525,1,1
216,502,1,1
449,306,1,1
49,434,1,1
437,447,1,1
35,248,1,1
1,234,1,1
75,445,1,1
193,74,1,1
97,94,1,1
341,541,1,1
35,29,1,1
23,249,1,1
32,51,1,1
28,366,1,1
34,358,1,1
20,393,1,1
21,510,1,1
2,523,1,1
245,491,1,1
106,229,1,1
21,267,1,1
54,190,1,1
99,454,1,1
139,308,1,1
116,170,1,1
390,443,1,1
220,484,1,1
255,507,1,1
340,230,1,1
141,526,1,1
35,471,1,1
4,519,1,1
265,354,1,1
11,28,1,1
105,359,1,1
171,554,1,1
21,408,1,1
257,436,1,1
253,520,1,1
164,132,1,1
28,62,1,1
442,499,1,1
19,454,1,1
32,66,1,1
333,354,1,1
35,194,1,1
481,510,1,1
2,260,1,1
475,541,1,1
104,147,1,1
5,368,1,1
52,300,1,1
74,329,1,1
22,312,1,1
21,552,1,1
34,168,1,1
23,191,1,1
449,541,1,1
94,480,1,1
58,546,1,1
56,545,1,1
22,51,1,1
49,130,1,1
10,449,1,1
442,518,1,1
216,385,1,1
472,549,1,1
270,452,1,1
39,267,1,1
30,123,1,1
169,232,1,1
11,15,1,1
315,326,1,1
72,524,1,1
21,221,1,1
1,236,1,1
5,13,1,1
97,119,1,1
66,490,1,1
4,359,1,1
216,358,1,1
182,191,1,1
7,117,1,1
34,54,1,1
21,35,1,1
227,296,1,1
420,480,1,1
88,256,1,1
37,86,1,1
445,487,1,1
267,416,1,1
18,51,1,1
278,365,1,1
7,293,1,1
163,257,1,1
1,47,1,1
20,201,1,1
138,535,1,1
204,494,1,1
7,169,1,1
78,524,1,1
254,461,1,1
431,444,1,1
72,41,1,1
15,477,1,1
362,407,1,1
25,383,1,1
10,140,1,1
10,308,1,1
166,526,1,1
167,465,1,1
375,165,1,1
30,117,1,1
4,380,1,1
85,119,1,1
243,292,1,1
76,525,1,1
371,502,1,1
141,258,1,1
294,356,1,1
39,163,1,1
176,233,1,1
33,417,1,1
167,281,1,1
73,127,1,1
156,165,1,1
302,492,1,1
449,226,1,1
164,467,1,1
77,204,1,1
22,36,1,1
318,368,1,1
23,169,1,1
97,32,1,1
522,542,1,1
395,513,1,1
449,457,1,1
35,159,1,1
14,31,1,1
482,495,1,1
24,128,1,1
28,505,1,1
433,457,1,1
139,455,1,1
448,405,1,1
340,147,1,1
287,468,1,1
422,16,1,1
25,3,1,1
11,268,1,1
147,317,1,1
155,392,1,1
7,34,1,1
268,370,1,1
101,336,1,1
133,369,1,1
23,476,1,1
193,60,1,1
39,465,1,1
93,216,1,1
371,506,1,1
18,123,1,1
7,270,1,1
147,504,1,1
33,34,1,1
277,345,1,1
1,472,1,1
31,76,1,1
13,394,1,1
143,383,1,1
32,66,1,1
18,452,1,1
32,52,1,1
193,190,1,1
161,555,1,1
106,163,1,1
22,259,1,1
22,416,1,1
302,344,1,1
35,537,1,1
7,237,1,1
45,81,1,1
371,545,1,1
129,545,1,1
281,474,1,1
46,435,1,1
403,527,1,1
33,284,1,1
35,14,1,1
25,98,1,1
449,363,1,1
291,151,1,1
164,491,1,1
4,144,1,1
424,506,1,1
5,77,1,1
45,275,1,1
287,344,1,1
291,526,1,1
116,364,1,1
26,412,1,1
368,480,1,1
71,462,1,1
226,256,1,1
45,542,1,1
37,324,1,1
91,446,1,1
2,24,1,1
340,475,1,1
318,421,1,1
28,238,1,1
46,488,1,1
20,187,1,1
15,414,1,1
7,528,1,1
221,476,1,1
37,66,1,1
193,458,1,1
250,262,1,1
131,508,1,1
267,536,1,1
334,520,1,1
149,464,1,1
36,43,1,1
29,49,1,1
378,477,1,1
26,33,1,1
21,136,1,1
168,465,1,1
19,45,1,1
2,346,1,1
59,269,1,1
193,471,1,1
293,295,1,1
128,276,1,1
149,391,1,1
31,199,1,1
184,253,1,1
19,89,1,1
208,524,1,1
14,104,1,1
43,534,1,1
26,341,1,1
129,267,1,1
326,527,1,1
40,397,1,1
7,243,1,1
142,173,1,1
37,51,1,1
3,478,1,1
15,27,1,1
291,375,1,1
96,535,1,1
326,450,1,1
21,46,1,1
25,371,1,1
48,51,1,1
432,510,1,1
52,418,1,1
540,225,1,1
20,496,1,1
182,464,1,1
289,334,1,1
20,514,1,1
91,99,1,1
221,48,1,1
262,325,1,1
221,389,1,1
153,258,1,1
390,553,1,1
184,547,1,1
117,406,1,1
6,29,1,1
258,259,1,1
139,151,1,1
164,16,1,1
11,457,1,1
21,97,1,1
99,428,1,1
271,356,1,1
234,394,1,1
21,52,1,1
7,95,1,1
56,407,1,1
434,515,1,1
17,45,1,1
128,468,1,1
313,501,1,1
104,111,1,1
28,366,1,1
58,309,1,1
64,208,1,1
45,249,1,1
99,421,1,1
48,423,1,1
324,550,1,1
125,142,1,1
345,516,1,1
319,546,1,1
35,55,1,1
342,378,1,1
231,341,1,1
47,120,1,1
158,319,1,1
2,230,1,1
2,318,1,1
142,224,1,1
365,390,1,1
208,252,1,1
3,280,1,1
40,549,1,1
433,547,1,1
15,15,1,1
35,194,1,1
4,118,1,1
22,299,1,1
29,408,1,1
113,526,1,1
54,475,1,1
43,219,1,1
95,176,1,1
367,459,1,1
264,325,1,1
4,63,1,1
2,177,1,1
230,266,1,1
21,114,1,1
164,417,1,1
97,382,1,1
78,512,1,1
15,56,1,1
18,25,1,1
302,337,1,1
67,485,1,1
185,467,1,1
26,31,1,1
4,6,1,1
77,458,1,1
7,79,1,1
4,186,1,1
260,262,1,1
20,256,1,1
164,500,1,1
1,36,1,1
349,495,1,1
484,497,1,1
65,265,1,1
7,47,1,1
340,86,1,1
35,435,1,1
318,336,1,1
11,28,1,1
14,97,1,1
2,3,1,1
121,462,1,1
24,121,1,1
78,199,1,1
35,434,1,1
28,291,1,1
48,339,1,1
452,553,1,1
125,260,1,1
34,388,1,1
417,476,1,1
6,307,1,1
43,465,1,1
181,354,1,1
102,257,1,1
103,115,1,1
56,185,1,1
25,235,1,1
241,293,1,1
472,524,1,1
30,276,1,1
2,51,1,1
14,133,1,1
33,450,1,1
6,116,1,1
43,72,1,1
276,366,1,1
124,510,1,1
375,72,1,1
47,199,1,1
20,1,1,1
279,311,1,1
48,374,1,1
385,424,1,1
39,154,1,1
187,274,1,1
159,241,1,1
49,490,1,1
180,523,1,1
1,199,1,1
540,65,1,1
76,174,1,1
61,110,1,1
375,196,1,1
92,213,1,1
194,295,1,1
119,222,1,1
10,465,1,1
28,357,1,1
93,227,1,1
17,289,1,1
32,352,1,1
79,400,1,1
19,313,1,1
4,330,1,1
477,501,1,1
153,442,1,1
48,201,1,1
343,499,1,1
346,471,1,1
343,488,1,1
39,60,1,1
46,519,1,1
24,463,1,1
25,307,1,1
106,150,1,1
409,419,1,1
32,39,1,1
414,437,1,1
448,399,1,1
128,529,1,1
213,431,1,1
37,300,1,1
35,459,1,1
213,490,1,1
21,471,1,1
32,218,1,1
56,487,1,1
2,71,1,1
34,494,1,1
51,52,1,1
10,139,1,1
23,3,1,1
216,445,1,1
435,551,1,1
78,377,1,1
107,445,1,1
428,530,1,1
156,169,1,1
127,139,1,1
321,363,1,1
7,291,1,1
10,37,1,1
109,301,1,1
5,423,1,1
7,429,1,1
59,67,1,1
20,234,1,1
2,267,1,1
308,313,1,1
263,474,1,1
35,67,1,1
368,544,1,1
340,320,1,1
172,446,1,1
332,450,1,1
174,399,1,1
205,307,1,1
22,38,1,1
349,548,1,1
10,442,1,1
4,119,1,1
205,289,1,1
45,47,1,1
305,526,1,1
2,43,1,1
510,514,1,1
221,341,1,1
19,506,1,1
346,435,1,1
123,433,1,1
2,26,1,1
284,436,1,1
5,340,1,1
222,239,1,1
151,368,1,1
457,536,1,1
87,531,1,1
367,539,1,1
35,14,1,1
166,420,1,1
38,429,1,1
165,512,1,1
139,310,1,1
6,22,1,1
69,386,1,1
14,58,1,1
207,352,1,1
6,149,1,1
11,49,1,1
25,135,1,1
193,226,1,1
375,344,1,1
221,375,1,1
34,270,1,1
35,422,1,1
116,328,1,1
45,236,1,1
540,165,1,1
221,304,1,1
117,356,1,1
109,538,1,1
146,485,1,1
406,475,1,1
319,499,1,1
525,551,1,1
237,320,1,1
237,501,1,1
284,453,1,1
11,536,1,1
165,468,1,1
22,346,1,1
291,48,1,1
12,115,1,1
186,554,1,1
2,59,1,1
339,506,1,1
21,291,1,1
5,379,1,1
122,514,1,1
39,370,1,1
51,270,1,1
216,468,1,1
103,284,1,1
18,33,1,1
28,29,1,1
318,439,1,1
262,538,1,1
33,52,1,1
2,520,1,1
212,255,1,1
318,250,1,1
199,504,1,1
31,515,1,1
93,365,1,1
203,206,1,1
49,506,1,1
4,524,1,1
83,216,1,1
21,467,1,1
178,322,1,1
6,198,1,1
163,268,1,1
18,178,1,1
300,441,1,1
133,494,1,1
432,555,1,1
329,554,1,1
20,283,1,1
37,341,1,1
386,461,1,1
354,407,1,1
148,464,1,1
144,442,1,1
21,76,1,1
27,554,1,1
62,364,1,1
322,460,1,1
22,295,1,1
324,530,1,1
540,205,1,1
41,433,1,1
249,410,1,1
193,176,1,1
35,37,1,1
285,325,1,1
51,338,1,1
380,393,1,1
35,12,1,1
6,502,1,1
35,505,1,1
25,356,1,1
35,26,1,1
242,343,1,1
19,476,1,1
234,335,1,1
3,136,1,1
43,329,1,1
14,456,1,1
5,227,1,1
65,495,1,1
3,429,1,1
227,289,1,1
97,469,1,1
291,115,1,1
340,433,1,1
31,27,1,1
66,397,1,1
82,329,1,1
291,89,1,1
490,493,1,1
46,48,1,1
373,417,1,1
130,360,1,1
206,248,1,1
32,105,1,1
373,515,1,1
14,33,1,1
28,355,1,1
230,274,1,1
82,289,1,1
209,500,1,1
4,349,1,1
13,472,1,1
104,206,1,1
276,469,1,1
25,34,1,1
88,545,1,1
168,224,1,1
24,414,1,1
11,3,1,1
196,382,1,1
47,178,1,1
21,399,1,1
314,549,1,1
430,526,1,1
399,419,1,1
26,393,1,1
47,139,1,1
23,445,1,1
4,48,1,1
316,512,1,1
29,321,1,1
22,500,1,1
51,480,1,1
20,141,1,1
540,269,1,1
164,188,1,1
15,399,1,1
251,418,1,1
528,16,1,1
78,337,1,1
260,321,1,1
113,478,1,1
16,550,1,1
272,545,1,1
72,503,1,1
17,452,1,1
114,228,1,1
60,405,1,1
49,418,1,1
9,546,1,1
59,121,1,1
23,331,1,1
3,489,1,1
150,390,1,1
112,183,1,1
15,1,1,1
30,65,1,1
127,215,1,1
315,372,1,1
100,328,1,1
114,317,1,1
15,387,1,1
50,482,1,1
71,326,1,1
102,394,1,1
35,207,1,1
290,502,1,1
540,132,1,1
64,437,1,1
99,119,1,1
221,501,1,1
12,509,1,1
313,484,1,1
19,489,1,1
31,159,1,1
429,519,1,1
23,356,1,1
268,497,1,1
146,265,1,1
150,253,1,1
138,276,1,1
4,359,1,1
26,13,1,1
35,449,1,1
198,417,1,1
318,535,1,1
215,268,1,1
451,454,1,1
15,139,1,1
458,462,1,1
392,430,1,1
54,290,1,1
247,278,1,1
200,450,1,1
83,285,1,1
2,294,1,1
1,406,1,1
29,281,1,1
21,180,1,1
454,478,1,1
19,19,1,1
29,253,1,1
54,502,1,1
341,503,1,1
44,83,1,1
28,330,1,1
414,467,1,1
25,84,1,1
31,456,1,1
2,309,1,1
267,416,1,1
162,388,1,1
375,280,1,1
5,450,1,1
22,225,1,1
382,413,1,1
235,337,1,1
102,472,1,1
329,342,1,1
317,384,1,1
133,518,1,1
154,8,1,1
20,47,1,1
48,258,1,1
26,221,1,1
35,227,1,1
111,518,1,1
17,61,1,1
387,482,1,1
15,30,1,1
144,528,1,1
2,162,1,1
118,216,1,1
212,526,1,1
231,297,1,1
61,161,1,1
116,488,1,1
39,533,1,1
184,320,1,1
14,346,1,1
139,182,1,1
318,544,1,1
59,14,1,1
34,234,1,1
85,537,1,1
46,218,1,1
36,509,1,1
371,495,1,1
48,129,1,1
25,34,1,1
264,280,1,1
315,344,1,1
306,380,1,1
6,97,1,1
6,102,1,1
54,254,1,1
164,124,1,1
259,474,1,1
5,106,1,1
448,93,1,1
18,30,1,1
212,522,1,1
1,419,1,1
114,237,1,1
51,133,1,1
31,182,1,1
33,136,1,1
20,170,1,1
160,271,1,1
11,161,1,1
333,480,1,1
279,460,1,1
80,346,1,1
291,273,1,1
139,184,1,1
35,220,1,1
302,260,1,1
284,441,1,1
28,33,1,1
6,309,1,1
48,166,1,1
415,509,1,1
23,80,1,1
59,106,1,1
1,49,1,1
48,253,1,1
131,430,1,1
173,188,1,1
124,297,1,1
278,368,1,1
395,482,1,1
43,47,1,1
609,617,2,2
770,1085,2,2
563,1073,2,2
601,789,2,2
663,708,2,2
803,1073,2,2
699,1075,2,2
674,953,2,2
587,1050,2,2
561,960,2,2
740,977,2,2
966,1105,2,2
1079,977,2,2
582,609,2,2
559,563,2,2
887,998,2,2
620,742,2,2
780,868,2,2
618,1035,2,2
589,832,2,2
641,876,2,2
690,768,2,2
966,986,2,2
601,610,2,2
658,716,2,2
703,903,2,2
687,699,2,2
863,958,2,2
566,1037,2,2
997,1016,2,2
837,892,2,2
580,1019,2,2
651,996,2,2
557,836,2,2
787,881,2,2
560,1108,2,2
861,589,2,2
846,968,2,2
628,796,2,2
610,919,2,2
611,764,2,2
631,956,2,2
862,936,2,2
720,799,2,2
771,1031,2,2
573,720,2,2
720,832,2,2
836,594,2,2
590,773,2,2
589,632,2,2
659,731,2,2
573,801,2,2
644,709,2,2
660,900,2,2
593,1021,2,2
696,887,2,2
584,806,2,2
561,646,2,2
560,791,2,2
595,722,2,2
597,1101,2,2
695,815,2,2
566,746,2,2
609,823,2,2
636,882,2,2
593,1074,2,2
698,834,2,2
598,602,2,2
582,1004,2,2
803,811,2,2
824,1026,2,2
578,1061,2,2
559,649,2,2
557,1092,2,2
777,1007,2,2
556,905,2,2
779,984,2,2
702,735,2,2
916,1070,2,2
556,1061,2,2
609,955,2,2
855,923,2,2
897,1061,2,2
680,708,2,2
570,776,2,2
661,853,2,2
622,711,2,2
582,965,2,2
813,825,2,2
665,930,2,2
627,1088,2,2
601,970,2,2
564,1087,2,2
618,778,2,2
580,989,2,2
559,778,2,2
580,744,2,2
603,1060,2,2
720,815,2,2
580,755,2,2
799,818,2,2
592,820,2,2
594,1043,2,2
573,604,2,2
702,971,2,2
623,675,2,2
731,935,2,2
753,931,2,2
822,979,2,2
578,959,2,2
794,1098,2,2
877,990,2,2
564,599,2,2
607,780,2,2
667,856,2,2
744,1070,2,2
559,565,2,2
556,562,2,2
573,873,2,2
561,581,2,2
579,603,2,2
1009,950,2,2
620,1035,2,2
872,881,2,2
557,565,2,2
560,943,2,2
568,791,2,2
603,1094,2,2
855,979,2,2
710,1075,2,2
572,607,2,2
716,1083,2,2
974,1104,2,2
590,606,2,2
576,1037,2,2
601,685,2,2
702,710,2,2
912,1039,2,2
578,1095,2,2
571,1103,2,2
909,1083,2,2
559,785,2,2
570,878,2,2
560,1087,2,2
565,763,2,2
570,838,2,2
903,1020,2,2
646,847,2,2
789,1006,2,2
913,1107,2,2
724,1080,2,2
564,663,2,2
769,964,2,2
579,639,2,2
564,1060,2,2
821,868,2,2
1032,1041,2,2
753,928,2,2
560,688,2,2
563,1097,2,2
625,759,2,2
632,1086,2,2
683,1026,2,2
560,817,2,2
595,1058,2,2
787,569,2,2
620,685,2,2
762,851,2,2
557,1063,2,2
672,1094,2,2
597,943,2,2
568,594,2,2
572,959,2,2
1009,966,2,2
585,787,2,2
869,999,2,2
710,1100,2,2
592,633,2,2
789,859,2,2
557,572,2,2
800,844,2,2
703,1000,2,2
661,721,2,2
772,843,2,2
673,907,2,2
601,625,2,2
559,1099,2,2
557,1022,2,2
752,1004,2,2
1079,970,2,2
968,1048,2,2
632,635,2,2
740,1075,2,2
609,1017,2,2
692,697,2,2
588,912,2,2
594,1109,2,2
574,984,2,2
595,877,2,2
740,719,2,2
565,812,2,2
692,765,2,2
930,946,2,2
580,943,2,2
687,610,2,2
668,870,2,2
594,862,2,2
917,974,2,2
669,863,2,2
565,1031,2,2
796,940,2,2
598,814,2,2
578,588,2,2
566,679,2,2
778,1038,2,2
842,1096,2,2
563,1105,2,2
892,939,2,2
811,1110,2,2
639,822,2,2
592,623,2,2
592,843,2,2
876,1068,2,2
594,735,2,2
856,872,2,2
986,1100,2,2
558,700,2,2
658,1004,2,2
617,852,2,2
740,601,2,2
669,889,2,2
663,974,2,2
1086,1086,2,2
769,857,2,2
767,1031,2,2
556,886,2,2
606,870,2,2
1093,787,2,2
668,872,2,2
742,949,2,2
577,708,2,2
593,1096,2,2
715,899,2,2
593,595,2,2
650,976,2,2
643,777,2,2
736,952,2,2
632,731,2,2
802,562,2,2
676,1043,2,2
859,865,2,2
721,940,2,2
604,1057,2,2
593,1005,2,2
570,1013,2,2
560,1023,2,2
959,1049,2,2
557,933,2,2
568,860,2,2
925,992,2,2
576,921,2,2
594,623,2,2
578,568,2,2
754,967,2,2
757,947,2,2
587,707,2,2
628,767,2,2
666,880,2,2
663,585,2,2
582,870,2,2
626,657,2,2
720,819,2,2
733,917,2,2
598,799,2,2
1078,676,2,2
560,606,2,2
580,1069,2,2
735,596,2,2
576,978,2,2
861,967,2,2
647,1050,2,2
559,955,2,2
609,658,2,2
577,1011,2,2
588,1011,2,2
1079,979,2,2
563,867,2,2
687,731,2,2
632,1033,2,2
836,1060,2,2
568,688,2,2
932,986,2,2
755,758,2,2
884,928,2,2
598,773,2,2
764,939,2,2
632,973,2,2
700,753,2,2
861,592,2,2
671,1000,2,2
878,969,2,2
595,746,2,2
708,920,2,2
633,1028,2,2
696,849,2,2
576,582,2,2
747,1109,2,2
985,1081,2,2
557,783,2,2
1079,1017,2,2
944,1037,2,2
566,643,2,2
663,598,2,2
690,948,2,2
565,582,2,2
773,926,2,2
845,858,2,2
571,906,2,2
778,921,2,2
826,848,2,2
1078,680,2,2
627,773,2,2
606,1099,2,2
787,749,2,2
669,1002,2,2
1079,816,2,2
